
*** src/lib.rs:418:9: replace StableRouteRouter::read_pair_fee_bps -> u32 with 1

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_fee_bps -> u32 with 1
@@ -410,20 +410,17 @@
     }
 
     /// Read the per-pair fee in basis points from persistent storage.
     ///
     /// Returns `0` (free) when the slot is absent — the documented
     /// default for an unconfigured, registered pair. This is the single
     /// source of truth for the [`DataKey::PairFeeBps`] sentinel value.
     fn read_pair_fee_bps(env: &Env, source: &Symbol, destination: &Symbol) -> u32 {
-        env.storage()
-            .persistent()
assertion `left == right` failed
  left: 1
 right: 50
Writing test snapshot file for test "test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause" to "test_snapshots/test_i230_paused_sweep/test_all_gated_entrypoints_resume_after_unpause.1.json".

---- test_i230_paused_sweep::test_quote_route_available_while_paused stdout ----

thread 'test_i230_paused_sweep::test_quote_route_available_while_paused' (44395) panicked at src/lib.rs:5409:9:
assertion `left == right` failed
  left: 1
 right: 100
Writing test snapshot file for test "test_i230_paused_sweep::test_quote_route_available_while_paused" to "test_snapshots/test_i230_paused_sweep/test_quote_route_available_while_paused.1.json".

---- test_i41_fee_cap::test_fee_above_cap_is_clamped stdout ----

thread 'test_i41_fee_cap::test_fee_above_cap_is_clamped' (44441) panicked at src/lib.rs:4190:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_above_cap_is_clamped" to "test_snapshots/test_i41_fee_cap/test_fee_above_cap_is_clamped.1.json".

---- test_i41_fee_cap::test_fee_below_cap_is_unaffected stdout ----

thread 'test_i41_fee_cap::test_fee_below_cap_is_unaffected' (44443) panicked at src/lib.rs:4181:9:
assertion `left == right` failed
  left: 100
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_below_cap_is_unaffected" to "test_snapshots/test_i41_fee_cap/test_fee_below_cap_is_unaffected.1.json".

---- test_i41_fee_cap::test_quote_and_compute_agree_under_cap stdout ----

thread 'test_i41_fee_cap::test_quote_and_compute_agree_under_cap' (44450) panicked at src/lib.rs:4207:9:
assertion `left == right` failed
  left: 100
 right: 5000
Writing test snapshot file for test "test_i41_fee_cap::test_quote_and_compute_agree_under_cap" to "test_snapshots/test_i41_fee_cap/test_quote_and_compute_agree_under_cap.1.json".

---- test_i41_fee_cap::test_no_absolute_cap_by_default stdout ----

thread 'test_i41_fee_cap::test_no_absolute_cap_by_default' (44449) panicked at src/lib.rs:4171:9:
assertion `left == right` failed
  left: 100
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_no_absolute_cap_by_default" to "test_snapshots/test_i41_fee_cap/test_no_absolute_cap_by_default.1.json".

---- test_i42_min_fee_floor::test_fee_above_floor_is_unaffected stdout ----

thread 'test_i42_min_fee_floor::test_fee_above_floor_is_unaffected' (44452) panicked at src/lib.rs:4255:9:
assertion `left == right` failed
  left: 50
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_fee_above_floor_is_unaffected" to "test_snapshots/test_i42_min_fee_floor/test_fee_above_floor_is_unaffected.1.json".

---- test_i42_min_fee_floor::test_no_absolute_floor_by_default stdout ----

thread 'test_i42_min_fee_floor::test_no_absolute_floor_by_default' (44461) panicked at src/lib.rs:4245:9:
assertion `left == right` failed
  left: 0
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_no_absolute_floor_by_default" to "test_snapshots/test_i42_min_fee_floor/test_no_absolute_floor_by_default.1.json".


failures:
    test::prop_overflow_fallback_is_zero
    test::prop_zero_bps_yields_zero_fee
    test::prop_zero_fee_bps_is_free
    test::test_compute_route_fee_basic
    test::test_compute_route_fee_clears_reentrancy_lock_after_success
    test::test_compute_route_fee_is_zero_when_fee_unset
    test::test_compute_route_fee_rejects_reentry_from_mock_callback
    test::test_compute_route_fee_releases_lock_for_consecutive_calls
    test::test_compute_route_fee_resumes_after_unpause
    test::test_get_pair_fee_bps_defaults_to_zero
    test::test_pair_limits_liquidity_and_info_round_trip
    test::test_purge_pair_metrics_does_not_touch_registration_or_config
    test::test_quote_route_allowed_while_paused
    test::test_quote_route_and_compute_route_update_counters
    test::test_quote_route_does_not_mutate_counter_or_emit_route_event
    test::test_reregister_after_unregister_preserves_fee_and_clears_other_config
    test::test_set_pair_fee_bps_round_trip
    test_batch::test_set_pair_fees_bps_happy_path
    test_batch::test_set_pair_fees_bps_single_entry_succeeds
    test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract
    test_i16_fee_arithmetic::test_overflow_path_returns_zero
    test_i16_fee_arithmetic::test_quote_route_net_equals_amount_minus_fee_at_zero_fee
    test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero
    test_i18_read_surface::test_i128_max_sentinel_means_unbounded
    test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair
    test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair
    test_i18_read_surface::test_pair_info_ext_reflects_configuration
    test_i18_read_surface::test_pair_info_reflects_bare_registration_only
    test_i18_read_surface::test_pair_info_reflects_configuration
    test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause
    test_i230_paused_sweep::test_quote_route_available_while_paused
    test_i41_fee_cap::test_fee_above_cap_is_clamped
    test_i41_fee_cap::test_fee_below_cap_is_unaffected
    test_i41_fee_cap::test_no_absolute_cap_by_default
    test_i41_fee_cap::test_quote_and_compute_agree_under_cap
    test_i42_min_fee_floor::test_fee_above_floor_is_unaffected
    test_i42_min_fee_floor::test_no_absolute_floor_by_default

test result: FAILED. 197 passed; 37 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.42s

error: test failed, to rerun pass `-p stableroute-contracts --lib`

*** result: Failure(101)
